nwm,"Name, God Consciousness, Divine Presence",Gurbani,2
rhwau,"Pause, (marks chorus, or main theme line)",Gurbani,8
mhlw,"Identifies which Guru is author, neighborhood",Gurbani,2
rwm,"God, All pervading Divine Spirit",Gurbani,2
gurmuK,In tune with the Guru,Gurbani,7
pRB,"Beloved, Master",Gurbani,1
sdw,Always,Gurbani,2
siqgur,"True or Perfect Guru, God",Gurbani,8
jIau,soul or life; respectful and affectionate apelation (Jee in MP),Gurbani,8
ibnu,without,Gurbani,8
jn,"(devoted) servant, slave",Gurbani,1
sB,all,Gurbani,1
mih,"in (preposition), within",Gurbani,3
scu,"true, eternal",Gurbani,7
ko,"to (pp - noo in MP), any or which (koee in MP)",Gurbani,15
sbid,"Word, Naam",Gurbani,3
suK,"happiness, peace",Gurbani,7
miweAw,"worldly entanglements, illusionary & transient",Gurbani,4
sMg,"with, close",Gurbani,19
hau,I or me (pronoun),Gurbani,7
prswd,"grace, kindness, mercy",Gurbani,2
soeI,that one,Gurbani,16
ikrpw,"kindness, mercy",Gurbani,4
sMq,"saintly person in tune with God, often used for Guru",Gurbani,19
AMqr,"within, in (MP - vich)",Gurbani,19
Bgq,"devotee of God, saintly person",Gurbani,1
isau,"(pp) to, with (MP - noo)",Gurbani,8
ikAw,what (MP - kee),Gurbani,4
sgl,all,Gurbani,1
haumY,"ego, pride, sense of I (separate from God & creation or from others)",Gurbani,14
pweIAY,obtain,Gurbani,14
hy,O (form of address),Gurbani,11
Gr,home,Gurbani,1
Sbd,"Word, Gurbani, Naam",Gurbani,1
iml,meet,Gurbani,3
hm,"We, I",Gurbani,1
khu,"says, say  (kehna - to say)",Gurbani,7
duK,"sorrow, suffering",Gurbani,7
AwvY,"comes (aanaa, aavnaa - to come)",Gurbani,14
BweI,"brother, friend (used as address)",Gurbani,6
suAwmI,"Master, Lord, Husband; (syn - thakur) (MP- maalik)",Gurbani,8
Awsw,"hope, desire",Gurbani,2
srb,all,Gurbani,1
qn,body,Gurbani,1
nit,daily - (MP - roz) (syn andin),Gurbani,3
BwvY,"to ge pleasing, appeal to",Gurbani,14
pweIAY,obtain,Gurbani,14
Bey,become,Gurbani,11
pUrn,"complete, perfect",Gurbani,9
rs,"delicious taste, enjoyment, spiritual rapture",Gurbani,1
ilv,deep continuous love and absorption,Gurbani,3
iPr,again,Gurbani,3
syvw,service,Gurbani,12
jnm,birth,Gurbani,1
jIA,"living being, tongue, soul",Gurbani,5
bwxI,"speech, Word",Gurbani,6
shij,"state of peace and balance, tranquility, spontaneous, naturally - with the flow, in tune with the Infinite",Gurbani,3
nwau,"Naam, name",Gurbani,8
eyk,one (MP - ik),Gurbani,11
krih,karnaa - to do,Gurbani,3
AwieAw,aanaa - to come,Gurbani,4
krm,"grace, action",Gurbani,1
rMg,"dye, love",Gurbani,19
Anidnu,daily,Gurbani,8
crn,"feet - symbolizes devotion, humility",Gurbani,1
Amirq,"nectar, immortality",Gurbani,3
duK,"suffering, unhappiness",Gurbani,7
swD,"saintly person,",Gurbani,2
kIAw,"action, (MP - keeta)",Gurbani,6
krqw,creator,Gurbani,2
p@Iq,love,Gurbani,5
Avru,other,Gurbani,7
Bwie,pleases; will; love (doojaa bhaai - duality),Gurbani,4
vsY,"live, abide",Gurbani,13
ivc,"in, within",Gurbani,3
mq,"wisdom, not",Gurbani,1
ipAwry,beloved,Gurbani,12
purK,"person, being, God",Gurbani,7
jm,"death, messenger of death",Gurbani,1
vifAweI,"greatness, glory",Gurbani,6
koਁt,millions (lit. 10 million),Gurbani,15
mhw,great,Gurbani,2
joq,light,Gurbani,15
ihrdY,"(in the) heart, mind (MP - dil) abbrev: ridai",Gurbani,14
inrml,pure (mal=impurity),Gurbani,3
BY,fear ; syn - bhau,Gurbani,13
ndr,grace,Gurbani,1
dUjw,"second, other, duality",Gurbani,10
pq,honor,Gurbani,1
gurmq,"the Guru""s teaching, wisdom",Gurbani,7
muK,"mouth, face, word",Gurbani,7
bl,"strenght, power; sacrifice (balihaaree)",Gurbani,1
Bau,fear (bhaao - love),Gurbani,7
Bgq,"devotee of God, saintly person",Gurbani,1
dwqw,"giver,",Gurbani,2
gq,"state, emancipation",Gurbani,1
dws,"(devoted) servant, slave",Gurbani,2
dieAwl,"kind, generous",Gurbani,4
mnmuK,"self-willed, (opp. of Gurmukh)",Gurbani,7
sq,truth,Gurbani,1
ibD,"Method, way",Gurbani,3
smwie,absorbed in,Gurbani,4
jg,world,Gurbani,1
dr,"door, portal",Gurbani,1
Agm,incomprehensible (attribute of God); unapproachable,Gurbani,1
hukm,"command, will",Gurbani,7
kml,lotus,Gurbani,1
Twkur,Master,Gurbani,8
jb,when,Gurbani,1
icq,"mind, heart",Gurbani,3
ieh,this,Gurbani,3
dwn,"charity, gift",Gurbani,2
ibK,"poison, sin",Gurbani,3
Dn,wealth; blessed; wife or woman,Gurbani,1
myl,union; melnaa - to unite,Gurbani,11
drigh,court,Gurbani,3
igAwn,"knowledge, realization",Gurbani,4
mrY,dies (marnaa - to die),Gurbani,13
rqy,"steeped, absorbed",Gurbani,11
idn,day,Gurbani,3
Aq,very,Gurbani,1
ismr,"remember with love, hold in your heart, meditate",Gurbani,3
Adr,"in, within",Gurbani,1
moh,"attachment, excessive unhealthy love; mohnaa - to attract or fascinate",Gurbani,15
inD,treasure,Gurbani,3
swDsgq,holy company,Gurbani,2
iliKAw,"written, destined (likhna- to write)",Gurbani,4
mr,marnaa - to die; janam maran = birth & death,Gurbani,1
dIn,"poor, humble; religion, spiritual world",Gurbani,5
js,glory,Gurbani,1
iDAwieAw,"meditate on, remember, repeat name",Gurbani,4
Gt,"vessel, heart, being",Gurbani,1
jau,if,Gurbani,7
pMc,"five, select",Gurbani,19
goibd,"God (var - Govind, Govinda)",Gurbani,16
pwp,sin,Gurbani,2
pwr,"beyond, other shore",Gurbani,2
swihb,"Master, lord, term of respect",Gurbani,4
dieAw,mercy,Gurbani,4
khw,where,Gurbani,2
mwr,kill,Gurbani,2
rsnw,"tongue, speech",Gurbani,2
Dur,"destined, primal",Gurbani,7
BI,also (MP: vee),Gurbani,5
Bau,love,Gurbani,7
qb,then,Gurbani,1
pwrb´hm,"God, Transcendental Reality",Gurbani,2
ipr,Divine Spouse,Gurbani,3
inDwn,treasure,Gurbani,4
Cof,"abandon, leave",Gurbani,15
sgq,"association, company",Gurbani,1
vfBwgI,fortunate,Gurbani,6
qq,sublime essence,Gurbani,1
prm,supreme,Gurbani,1
kImq,"price, value",Gurbani,5
bwhr,"outside, besides",Gurbani,2
iqsnw,"thirst, desire",Gurbani,4
kwm,"lust, physical pleasures",Gurbani,2
drsn,"vision, experience of being in Presence",Gurbani,1
jl,water (mp - paanee),Gurbani,1
pwivh,paavna - to obtain,Gurbani,4
msqk,Forehead (MP mathaa),Gurbani,1
Brm,"doubt, confusion",Gurbani,1
kwieAw,"body, self",Gurbani,4
prIqm,beloved,Gurbani,5
mYl,impurity,Gurbani,13
visAw,dwells,Gurbani,4
prym,love,Gurbani,11
Agn,fire,Gurbani,1
Drm,"righteous actions, duty, religion",Gurbani,1
b´rm,Absolute Lord,Gurbani,1
dIAw,gave,Gurbani,6
bhuq,"much, lots, very",Gurbani,7
Pl,fruit,Gurbani,1
aUpr,"on, above",Gurbani,9
inrBau,free from fear,Gurbani,8
igAwnI,"wise, knowledgable",Gurbani,6
Ar,and,Gurbani,1
jq,"being, creature",Gurbani,1
kwr,"task, affair",Gurbani,2
nr,"Man, mortal",Gurbani,1
soBw,glory,Gurbani,16
mwn,"pride, honor",Gurbani,2
byd,Vedas (hindu scripture),Gurbani,11
iKn,"moment, instant",Gurbani,3
prwn,"life, breath",Gurbani,2
jl,water,Gurbani,1
ipqw,father,Gurbani,4
jgq,world,Gurbani,1
bDn,"bonds, fetters",Gurbani,1
jogI,"yogi, one seeking union with God",Gurbani,16
mIq,dear friend,Gurbani,5
rv,permeating,Gurbani,1
Aq,"end, limit",Gurbani,1
kwl,"death, time",Gurbani,2
kvn,which,Gurbani,1
rqn,gem,Gurbani,1
kUV,false,Gurbani,9
jg,world,Gurbani,1
sswr,world,Gurbani,2
AMqrjwmI,"Knower of deepest thoughts (God), Inner Guide",Gurbani,20
durmq,evil mindedness,Gurbani,7
imlwey,"help to meet, unite",Gurbani,12
swgr,ocean,Gurbani,2
prwpq,"possess, obtain",Gurbani,2
jwq,"caste, social status, species",Gurbani,2
kroD,"anger, wrath",Gurbani,15
AwT,eight,Gurbani,2
gopwl,"God, cherisher of the world",Gurbani,16
Et,support,Gurbani,1
pUjw,worship,Gurbani,10
Ardws,prayer,Gurbani,2
DUV,dust,Gurbani,9
pCwxY,(pachhananaa) to recognize,Gurbani,14
iqAwg,"abandon, give up, renounce",Gurbani,4
ipMfu,body,Gurbani,20
mITw,sweet (MP - mitha),Gurbani,6
Blw,good,Gurbani,2
mUrK,fool,Gurbani,9
inrMjn,"God, The One unsullied by Maya or pollution",Gurbani,20
pyK,pekhna - to see (syn. dekhna),Gurbani,11
kul,"clan, ancestory",Gurbani,7
mwqw,mother,Gurbani,2
sirst,"creation, universe",Gurbani,3
suq,"son, child",Gurbani,7
inkt,"near, close",Gurbani,3
hmwrw,"Our, my",Gurbani,2
aUcw,high,Gurbani,10
Bwg,"bhaagna - to run away; bhaag - fortune, destiny",Gurbani,2
qrY,"tarnaa -swim, be saved; taraana - to save, help to swim",Gurbani,13
icMqw,worry (MP - fikar) (achintaa - free from worry),Gurbani,20
nwrI,"woman, wife",Gurbani,6
klw,"art, technique",Gurbani,2
loB,greed,Gurbani,15
smrQ,"potent, capable",Gurbani,1
Ksm,"master, God",Gurbani,1
imq,measure (n),Gurbani,3
syj,bed; divine bed representing union between God and the soul bride,Gurbani,11
pg,foot,Gurbani,1
bwwq,"story, issue, conversation (syn. Gal)",Gurbani,2
BMfwru,"warehouse, treasure",Gurbani,20
kwrj,"affair, task",Gurbani,2
BrpUr,completely full,Gurbani,9
aupdys,"teachings, preaching",Gurbani,12
grB,womb,Gurbani,1
srIr,"body, self",Gurbani,5
ibAMqu,infinite; without an end,Gurbani,20
ibDwqw,"architect of destiny, God",Gurbani,4
mnorQ,"hope, desire",Gurbani,15
Avgun,"sin, weakness",Gurbani,7
is,"praise, glory",Gurbani,3
BMjnu,destroyer,Gurbani,20
bynqI,"prayer, request",Gurbani,12
jor,"power, to join (jorna)",Gurbani,15
inrMkwru,"The Formless One, God",Gurbani,20
prgws,"Light, enlightenment",Gurbani,2
ivkwr,"sins, evil",Gurbani,4
auDwry,udharnaa - to be liberated,Gurbani,12
visAw,"vasnaa - to live, abide, be enshrined",Gurbani,4
pdwrQ,"substance, essence, treasure",Gurbani,2
Bwr,"full, overflowing",Gurbani,2
aupwv,"effort, way or solution",Gurbani,8
vwjY,"rings, play as of music",Gurbani,14
Taur,"Sanctuary, place of rest, support",Gurbani,7
sMgI,companion,Gurbani,20
AwigAw,"command, direction",Gurbani,4
aUjl,"bright, pure",Gurbani,9
smwlY,"cherish, take care of, remember",Gurbani,14
jp,"repeat Name, medidate",Gurbani,1
sws,breath,Gurbani,2
moihAw,"mohanaa- to fascinate, attract",Gurbani,16
ivswr,forget; MP - bhulnaa,Gurbani,4
inrgux,without any merit; absolute and unmanifested (God),Gurbani,8
prweI,"stranger, not one of us, belonging to someone else",Gurbani,6
isAwnp,"cleverness, wisdom",Gurbani,4
kurbwn,sacrifice,Gurbani,8
cwnn,light,Gurbani,2
Dwvq,running (dhaavnaa - to run),Gurbani,2
pRiqpwl,"cherish, take care of (pratipalak - cherisher)",Gurbani,4
svwr,"to set right, decorate,",Gurbani,2
ADwr,support,Gurbani,2
bUJY,(v) understands,Gurbani,14
ibgsY,"blooms forth, joyous, radiant",Gurbani,14
jwnO,jananaa - to know,Gurbani,18
rwKw,"Protector (rakhshaa - protection), caretaker",Gurbani,2
srn,"shelter, protection (var. sharan, sarnaaee)",Gurbani,1
rho,"stay, remain",Gurbani,15
cqur,"clever, intelligent",Gurbani,7
Gnyry,"lots, great",Gurbani,11
swjy,"fashions, creates",Gurbani,12
drd,"Pain, suffering",Gurbani,1
aUTq,"while rising, standing; MP - uthnaa",Gurbani,9
bRhmMf,universe,Gurbani,19
AprwDI,"sinner, guilty",Gurbani,6
gl,"thing, talk",Gurbani,1
sovq,sleeping; sovana - to sleep,Gurbani,15
kIrqn,"singing praises, spiritual music",Gurbani,5
grIb,"poor, humble",Gurbani,5
Awtl,eternal,Gurbani,2
isAwnw,wise,Gurbani,4
sumq,sublime wisdom,Gurbani,7
mwgY,asks,Gurbani,14
vrn,n. color or caste; v. to desribe,Gurbani,1
Brvwsw,"trust, confidence. Var - bharosaa",Gurbani,2
dys,"abode, country, land",Gurbani,11
nmskwr,"salutation, bow in humility",Gurbani,2
nIkw,"good, sublime",Gurbani,6
Ahkwr,"pride, ego",Gurbani,2
myhrvwn,"generous, compassionate",Gurbani,12
swQI,companion,Gurbani,6
vYr,enmity (var. bair); vairee or bairee - enemy,Gurbani,13
AwigAwkwrI,obedient,Gurbani,6
lwg,(laagna) -to be attached,Gurbani,2
prvwr,family,Gurbani,2
svwry,improve,Gurbani,12
dlwl,"kind, generous",Gurbani,2
slwh,to praise,Gurbani,2
jwgnw,"to be awake, spiritually aware",Gurbani,2
smrQ,"potent, capable",Gurbani,1
Aj,Today,Punjabi,1
kt,Cut,Punjabi,1
Cq,Roof,Punjabi,1
Ql,Dry land,Punjabi,1
Ag,Fire,Punjabi,1
kd,Height,Punjabi,1
Ck,Eat,Punjabi,1
ds,"Ten, Tell",Punjabi,1
AK,Eye,Punjabi,1
Kp,Noise,Punjabi,1
Cl,Cheating,Punjabi,1
Dr,Put,Punjabi,1
sc,Truth,Punjabi,1
Kt,Earn,Punjabi,1
jl,Water,Punjabi,1
Dk,Push,Punjabi,1
sB,All,Punjabi,1
Kl,Skin,Punjabi,1
jg,Jug,Punjabi,1
nk,Nose,Punjabi,1
hQ,Hand,Punjabi,1
gl,Neck,Punjabi,1
jt,Farmer,Punjabi,1
nt,Nut,Punjabi,1
hs,Laugh,Punjabi,1
gT,Knot,Punjabi,1
Jg,Bubbles,Punjabi,1
pk,Ripe,Punjabi,1
hk,Right,Punjabi,1
Gr,House,Punjabi,1
tb,Tub,Punjabi,1
pg,Dastar,Punjabi,1
hl,Plough,Punjabi,1
Gl,Send,Punjabi,1
tp,Jump,Punjabi,1
pr,But,Punjabi,1
hV,Flood,Punjabi,1
Gt,Less,Punjabi,1
Tg,Thug,Punjabi,1
Pl,Fruit,Punjabi,1
kl,Yesterday,Punjabi,1
cl,Move,Punjabi,1
qk,See,Punjabi,1
PV,Hold,Punjabi,1
kp,Cup,Punjabi,1
cb,Chew,Punjabi,1
qn,Body,Punjabi,1
bs,Bus,Punjabi,1
kj,Cover,Punjabi,1
cK,Taste,Punjabi,1
Qk,Tired,Punjabi,1
bl,Power,Punjabi,1
AKr,Word,Punjabi,1
kxk,Wheat,Punjabi,1
JgV,Quarrel,Punjabi,1
nrk,Hell,Punjabi,1
ArQ,Meaning,Punjabi,1
Kdr,Cloth,Punjabi,1
JVp,Argument,Punjabi,1
nrm,Soft,Punjabi,1
sPr,Journey,Punjabi,1
Krc,Spend,Punjabi,1
JKV,Storm,Punjabi,1
bld,Bull,Punjabi,1
sVk,Road,Punjabi,1
grm,Hot,Punjabi,1
tkr,Collision,Punjabi,1
br&,Ice,Punjabi,1
sbk,Lesson,Punjabi,1
cmk,Shine,Punjabi,1
Fkx,Lid,Punjabi,1
mtr,Peas,Punjabi,1
kmr,Back,Punjabi,1
cpl,Sandle,Punjabi,1
drd,Pain,Punjabi,1
Sbd,Word,Punjabi,1
kml,Lotus,Punjabi,1
cqr,Clever,Punjabi,1
Drm,Religion,Punjabi,1
Srq,Conditional,Punjabi,1
klm,Pen,Punjabi,1
jnm,Birth,Punjabi,1
nkl,Copy,Punjabi,1
^br,News,Punjabi,1
Adrk,Ginger,Punjabi,1
grdn,Neck,Punjabi,1
dsKq,Signature,Punjabi,1
brqn,Utensils,Punjabi,1
hrkq,Movement,Punjabi,1
glgl,Grapefruit,Punjabi,1
drjn,Dozen,Punjabi,1
mqlb,Meaning,Punjabi,1
hrmn,Famous,Punjabi,1
gVbV,Mess up,Punjabi,1
d&qr,Office,Punjabi,1
m^ml,Velvet,Punjabi,1
ksrq,Exercise,Punjabi,1
Jtpt,Instant,Punjabi,1
n&rq,Hate,Punjabi,1
Srbq,Syrup,Punjabi,1
KsKs,Poppy Seed,Punjabi,1
Qrms,Thermos,Punjabi,1
prbq,Mountain,Punjabi,1
Slgm,Turnip,Punjabi,1
Awsw,Hope,Punjabi,2
kwlw,Black,Punjabi,2
qwzw,Fresh,Punjabi,2
mwqw,Mother,Punjabi,2
Awtw,Flour,Punjabi,2
kwkw,Child,Punjabi,2
qwlw,Lock,Punjabi,2
Bwrw,Heavy,Punjabi,2
Awrw,Saw,Punjabi,2
cwcw,Uncle,Punjabi,2
dwdw,"Dad""s Father",Punjabi,2
mwmw,"Mum""s Brother",Punjabi,2
swrw,Everything,Punjabi,2
jwlw,Web,Punjabi,2
Dwgw,Thread,Punjabi,2
rwjw,King,Punjabi,2
hwsw,Laugh,Punjabi,2
qwrw,Star,Punjabi,2
nwnw,"Mum""s Father",Punjabi,2
vwjw,Harmonium,Punjabi,2
sw&,Clean,Punjabi,2
Cwl,Jump,Punjabi,2
qwp,Temperature,Punjabi,2
Xwd,Remember,Punjabi,2
hwr,Necklace,Punjabi,2
jwl,Net,Punjabi,2
Qwl,Plate,Punjabi,2
Xwr,Friend,Punjabi,2
Gwh,Grass,Punjabi,2
Fwl,Shield,Punjabi,2
nwl,Beside,Punjabi,2
rwz,Secret,Punjabi,2
cwr,Four,Punjabi,2
qwr,Wire,Punjabi,2
bwl,Child,Punjabi,2
lwl,Red,Punjabi,2
cwh,Tea,Punjabi,2
qwl,Rhythm,Punjabi,2
bwg,Garden,Punjabi,2
vwl,Hair,Punjabi,2
sdw,Always,Punjabi,2
ktw,Cut,Punjabi,2
clw,Drive,Punjabi,2
PVw,Give,Punjabi,2
szw,Punishment,Punjabi,2
kVw,Iron Bracelet,Punjabi,2
jlw,Burn,Punjabi,2
bxw,Make,Punjabi,2
hvw,Air,Punjabi,2
Krw,Pure,Punjabi,2
QVw,Step,Punjabi,2
Brw,Brother,Punjabi,2
hrw,Green,Punjabi,2
glw,Throat,Punjabi,2
pqw,Address,Punjabi,2
rlw,Mix,Punjabi,2
hlw,Move,Punjabi,2
GVw,Pot,Punjabi,2
plw,Give Drink,Punjabi,2
vjw,Play,Punjabi,2
Awdr,Respect,Punjabi,2
cwdr,Sheet,Punjabi,2
dwvq,Banquet,Punjabi,2
bwlk,Child,Punjabi,2
swbx,Soap,Punjabi,2
cwvl,Rice,Punjabi,2
pwlk,Spinach,Punjabi,2
bwhr,Outside,Punjabi,2
kwZj,Paper,Punjabi,2
cwnx,Light,Punjabi,2
pwrk,Park,Punjabi,2
mwlk,Boss,Punjabi,2
gwjr,Carrot,Punjabi,2
cwbk,Whip,Punjabi,2
Pwtk,Gate,Punjabi,2
mwrc,March,Punjabi,2
Anwr,Pomegranate,Punjabi,2
slwh,Advice,Punjabi,2
glws,Glass,Punjabi,2
plwt,Plot,Punjabi,2
Arwm ,Rest,Punjabi,2
kpwh,Cotton,Punjabi,2
clwk,Clever,Punjabi,2
mkwn,House,Punjabi,2
svwl ,Question,Punjabi,2
knwq,Tent,Punjabi,2
prwq,Big Bowl,Punjabi,2
^rwb,Bad,Punjabi,2
hjwr,Thousand,Punjabi,2
klws,Class,Punjabi,2
dvwq,Ink Pot,Punjabi,2
^rwS,Itchiness,Punjabi,2
ssqw,Cheap,Punjabi,2
gqkw,Gatka,Punjabi,2
qblw,Tabla,Punjabi,2
bsqw,Bag,Punjabi,2
hlkw,Light,Punjabi,2
gmlw,Pot,Punjabi,2
nlkw,Water Pump,Punjabi,2
Brnw,Fill,Punjabi,2
kmrw,Room,Punjabi,2
cmcw,Spoon,Punjabi,2
prdw,Curtain,Punjabi,2
mlnw,Rub,Punjabi,2
kpVw,Cloth,Punjabi,2
JgVw,Fight,Punjabi,2
pqlw,Thin,Punjabi,2
rsqw,Way,Punjabi,2
Ardws,Ardas,Punjabi,2
smwcwr,News,Punjabi,2
qlvwr,Sword,Punjabi,2
pkvwn,Foods,Punjabi,2
A^bwr,Newspaper,Punjabi,2
hvwlwq,Prison,Punjabi,2
Qkwvt,Tired,Punjabi,2
pwTSwlw,School,Punjabi,2
Anwnws,Pineapple,Punjabi,2
tmwtr,Tomato,Punjabi,2
dsqwr,Dastar,Punjabi,2
mwstr,Teacher,Punjabi,2
srkwr,Government,Punjabi,2
fwktr,Doctor,Punjabi,2
drbwr,Darbar,Punjabi,2
rPqwr,Speed,Punjabi,2
srdwr,Sardar,Punjabi,2
qrKwx,Carpenter,Punjabi,2
prvwr,Family,Punjabi,2
v&wdwr,Loyal,Punjabi,2
iek,One,Punjabi,3
ihrn,Deer,Punjabi,3
igx,Count,Punjabi,3
idl,Heart,Punjabi,3
iet,Brick,Punjabi,3
ihlw,Shake,Punjabi,4
icr,Long time,Punjabi,3
ipqw,Father,Punjabi,4
isr,Head,Punjabi,3
ikqwb,Book,Punjabi,4
idn,Day,Punjabi,3
imrc,Chilli,Punjabi,3
sItI,Whistle,Punjabi,5
gIlw,Wet,Punjabi,6
nIlw,Blue,Punjabi,6
meI,May,Punjabi,5
kIVI,Ant,Punjabi,5
qIr,Arrow,Punjabi,5
pIxw,Drink,Punjabi,6
mwsI,"Mum""s Sister",Punjabi,6
KIrw,Cucumber,Punjabi,6
dhI,Yogurt,Punjabi,5
pIlw,Yellow,Punjabi,6
vIr,Brother,Punjabi,5
isrw,An End,Punjabi,4
sIrw,Syrup,Punjabi,6
ipqw,Father,Punjabi,4
pIqw,Drink,Punjabi,6
ihlw,Shake,Punjabi,4
hIlw,Way Out,Punjabi,6
iplw,Give Water,Punjabi,4
pIlw,Yellow,Punjabi,6
icr,So Long,Punjabi,3
cIr,Sawn,Punjabi,5
iBV,Quarell,Punjabi,3
BIV,Crowd,Punjabi,5
iql,Seed,Punjabi,3
qIl,Match Stick,Punjabi,5
iml,Mill,Punjabi,3
mIl,Mile,Punjabi,5
auT,Stand,Punjabi,7
kursI,Chair,Punjabi,8
ju`qI,Shoe,Punjabi,8
puC,Ask,Punjabi,7
sux,Listen,Punjabi,7
gu`sw,Angry,Punjabi,8
tutI,Broken,Punjabi,8
pul,Bridge,Punjabi,7
hux,Now,Punjabi,7
gulwb,Rose,Punjabi,8
quhwfw,Yours,Punjabi,8
rumwl,Handkerchief,Punjabi,8
aUT,Camel,Punjabi,9
sUrj,Sun,Punjabi,9
cwkU,Knife,Punjabi,10
BUAw,Aunt,Punjabi,10
sUeI,Needle,Punjabi,10
gaU,Cow,Punjabi,9
tUtI,Tap,Punjabi,10
BUrw,Brown,Punjabi,10
sUr,Pig,Punjabi,9
gurU,Guru,Punjabi,10
pUC,Tail,Punjabi,9
mUlI,Radish,Punjabi,10
auT,Stand,Punjabi,7
aUT,Camel,Punjabi,9
puC,Ask,Punjabi,7
