nwm,"Name, God Consciousness, Divine Presence",Gurbani,2
pUC,Tail,Punjabi,9
sut,Throw,Punjabi,7
sUt,Suit,Punjabi,9
puI,Small Pack,Punjabi,8
pUVI,Fried Roti,Punjabi,10
sur,Tune,Punjabi,7
sUr,Pig,Punjabi,9
Bur,Crumble,Punjabi,7
BUr,Drizzle,Punjabi,9
tutI,Broken,Punjabi,8
tUtI,Tap,Punjabi,10
BurI,Crumble,Punjabi,8
BUrI,Brown,Punjabi,10
syb,Apple,Punjabi,11
svyrw,Morning,Punjabi,12
jyb,Pocket,Punjabi,11
nyVy,Near,Punjabi,11
swfy,Ours,Punjabi,12
kylw,Banana,Punjabi,12
qyl,Oil,Punjabi,11
mylw,Fair,Punjabi,12
syvw,Charity,Punjabi,12
CyqI,Quick,Punjabi,12
dyr,Late,Punjabi,11
ryl,Train,Punjabi,11
AYqvwr,Sunday,Punjabi,14
svYtr,Pullover,Punjabi,13
pYsy,Money,Punjabi,14
bYl,Ox,Punjabi,13
AYnk,Glasses,Punjabi,13
kYmrw,Camera,Punjabi,14
pYdl,On Foot,Punjabi,13
BYx,Sister,Punjabi,13
sYr,Walk,Punjabi,13
QYlw,Bag,Punjabi,14
pYr,Feet,Punjabi,13
mYlw,Dirty,Punjabi,14
byl,Bail,Punjabi,11
bYl,Ox,Punjabi,13
myl,Meet,Punjabi,11
mYl,Dirt,Punjabi,13
myc,Fitting,Punjabi,11
mYc,Match,Punjabi,13
vyr,Once,Punjabi,11
vYr,Enemity,Punjabi,13
soPw,Sofa,Punjabi,16
gol,Round,Punjabi,15
joVy,Shoes,Punjabi,16
qoqw,Parrot,Punjabi,16
kol,Near,Punjabi,15
Gol,Wrestling,Punjabi,15
TofI,Chin,Punjabi,16
do,Two,Punjabi,15
Koqw,Donkey,Punjabi,16
cor,Thief,Punjabi,15
Fol,Drum,Punjabi,15
Doxw,Wash,Punjabi,16
AOKw,Hard,Punjabi,18
sOKw,Easy,Punjabi,18
kOlI,Dish,Punjabi,18
nOkr,Servant,Punjabi,17
AOrq,Woman,Punjabi,17
hOlI,Slow,Punjabi,18
kOVI,Bitter,Punjabi,18
pOVI,Ladder,Punjabi,18
sO,Hundred,Punjabi,17
kOr,Kaur,Punjabi,17
dOV,Race,Punjabi,17
POjI,Soldier,Punjabi,18
so,So,Punjabi,15
sO,Hundred,Punjabi,17
corI,Theft,Punjabi,16
cOrI,Chourrie,Punjabi,18
kol,Near,Punjabi,15
kOl,Promise,Punjabi,17
Dox,Wash,Punjabi,15
DOx,Neck,Punjabi,17
Gol,Wrestling,Punjabi,15
GOl,Mix,Punjabi,17
Bor,Crumble,Punjabi,15
BOr,Bumble Bee,Punjabi,17
AwigAw,"permission, command, direction",Gurbani,4
AwigAwkwrI,obedient,Gurbani,6
AwieAw,to come (aanaa),Gurbani,4
Awls,"lazy, idle, slow, indolent, slothful, lethargic",Gurbani,2
Awsw,"hope, desire",Gurbani,2
AsQwin,place of; settlement of,Gurbani,4
AwT,eight,Gurbani,2
AwvY,"comes (aanaa, aavnaa - to come)",Gurbani,14
Acrj,"Amazing, astonishing, wonderful, marvellous, strange",Gurbani,1
AGwie,"Quenched, fulfilled, satisfied, contented",Gurbani,4
ADwr,support,Gurbani,2
Agm,incomprehensible (attribute of God); unapproachable,Gurbani,1
Agin,fire,Gurbani,3
AigAwnI,"one without knowledge, illiterate, rustic, ignorant, foolish, thoughtless",Gurbani,6
AhMkwr,"pride, ego",Gurbani,20
Alyp,"clean, pure, untouched, untainted, opposite of ਲੇਪ s  ""layp""",Gurbani,11
Anwid,without the root/soul/vibration;,Gurbani,4
And,"Joy, happy, delight, bliss",Gurbani,1
AMcil,support of a scarf or hem of skirt/dress/shirt or edge of garment,Gurbani,20
AMD,"blind, dark",Gurbani,19
AMdr,"in, within",Gurbani,19
Aink,many (var. anek),Gurbani,3
AMiq,"end, limit",Gurbani,20
AMqr,"within, in (MP - vich)",Gurbani,19
AMqrjwmI,"Knower of deepest thoughts (God), Inner Guide, Inner knower, searcher of hearts (Antar-inner Jaami-knower)",Gurbani,20
ApiV,"Reach, equal, compare, approach",Gurbani,3
AprwD,"Sin, blemish, fault, crime, offence, transgression.",Gurbani,2
AprwDI,"sinner, guilty",Gurbani,6
Ardwis,"prayer, supplication",Gurbani,4
Aiq,very,Gurbani,3
Atl,eternal,Gurbani,1
Avgn,"sin, weakness",Gurbani,1
bwhir,"outside, besides",Gurbani,4
bWCih,to ask; to desire;,Gurbani,22
bwix,"1. Gurbani, Hymn, Sound, 2. arrow 3. morning",Gurbani,4
bwxI,"speech, Word, Holy word, Science of sacred vibration",Gurbani,6
bwirk,child,Gurbani,4
bwq,"story, issue, conversation (syn. Gal)",Gurbani,2
bl,"strength, power; sacrifice (balihaaree)",Gurbani,1
bMDn,"bonds, fetters",Gurbani,19
byAMq,infinite; without an end (be-without ant-limit),Gurbani,20
bIcwrw,"reflect, consider, contemplate, realise, idea, opinion",Gurbani,6
bIDy,"entwined, united, pierced",Gurbani,12
bynqI,"prayer, request",Gurbani,12
BweI,"brother, friend (used as address)",Gurbani,6
Bwg,"bhaagna - to run away; bhaag - fortune, destiny",Gurbani,2
BwgT,"fortunate, happy, fortunate ones, flourish",Gurbani,2
Bwie,pleases; will; love (doojaa bhaai - duality),Gurbani,4
Bwxw,"Will	, Divine Law",Gurbani,2
Bwau,love,Gurbani,8
BwvY,"to be pleasing, appeal to",Gurbani,14
BeI,become,Gurbani,5
Bgiq,"devotee of God, saintly person",Gurbani,3
BgqI,"devotion, worship, praying; meditation, dedication",Gurbani,5
BlI,"good, noble, positive, pious, virtuous; good turn, goodness; welfare, well being;",Gurbani,5
Brvwsw,"Trust, confidence, support",Gurbani,2
BI,"also, too, even, is",Gurbani,5
ibnw,"without, except, but for",Gurbani,4
ibns,"kill, destroy, perish, merge away, end, eliminate",Gurbani,3
ibnisAw,"dispelled, removed, destroyed, eliminated",Gurbani,4
ibrh,separation; isolation; alienation,Gurbani,3
BY,fear (syn - bhau),Gurbani,13
Blw,"good, good will, positive state of being",Gurbani,2
BMfwr,"warehouse, treasure",Gurbani,20
BMjn,destroyer,Gurbani,19
Bir,"full, overflowing",Gurbani,3
BrpUr,completely full,Gurbani,9
Brvwsw,"trust, confidence. (Var - bharosaa)",Gurbani,2
Bau,fear (bhaao - love),Gurbani,7
BI,also (MP: vee),Gurbani,5
ibiD,"Method, way",Gurbani,3
ibDwqw,"architect of destiny, God",Gurbani,4
ibgsY,"blooms forth, joyous, radiant",Gurbani,14
bUJY,understands,Gurbani,14
crn,"feet - symbolizes devotion, humility",Gurbani,1
Coif,"abandon, leave",Gurbani,16
icMq,"anxiety, apprehension (opposite is ਅਚਿੰਤ s  aachint)",Gurbani,20
icMqw,worry (MP - fikar) (achintaa - free from worry),Gurbani,20
dw,"of, belonging to",Gurbani,2
dws,"servant, slave; devoted",Gurbani,2
dwqw,giver,Gurbani,2
dieAw,mercy,Gurbani,4
dieAwl,"kind, generous",Gurbani,4
dr,"door, portal",Gurbani,1
drgh,court,Gurbani,1
drsn,"blessing, vision, experience of being in Presence",Gurbani,1
dyKxhwry,"""is/are watching"" from 2 roots - daykhan ਦੇਖਣ s  and haaray ਹਾਰੇ s . The word ""dayk"" means ""look/watch""; ""daykhan"" means ""is/are looking/watching"". ""Haaray"" means ""doer"" or ""endower of"" or ""worthy of""  the suffix.",Gurbani,12
dIAw,gave,Gurbani,6
dIjY,"give, provide, grant, offer, bless, bestow",Gurbani,14
dIn,"poor, humble; religion, spiritual world",Gurbani,5
dIsih,"appear, seem",Gurbani,6
ifTw,"seen, visible",Gurbani,4
dys,"abode, country, land",Gurbani,11
DwgY,relating to string or thread,Gurbani,14
DwieAw,"adopt, pursue, chase, evade,",Gurbani,4
Dwir,"keep, enshrine, arrange, secure, shower, to do, understand",Gurbani,4
Dwrnw,"(1) determine, resolve. (2) assume, adopt, hold, bear (3) Conception",Gurbani,2
Dwvq,running (dhaavnaa - to run),Gurbani,2
Dn,wealth; blessed,Gurbani,1
fir,fear,Gurbani,3
Drm,"righteous actions, duty, religion, path of righteousness",Gurbani,1
DITw,"Stubborn, rebellious, daring",Gurbani,6
iDAwieAw,"meditate on, remember, repeat name (MP-dhian) focus",Gurbani,4
FoAw,"support, strength",Gurbani,16
DUir,dust,Gurbani,10
idlwsw,"Comfort, consolation, solace, encouragement",Gurbani,4
dUjw,"second, other, duality",Gurbani,10
ieh,this,Gurbani,3
Pwsw,"noose, snare, death warrant, see ਫਾਹਾ s  ""faahaa""",Gurbani,2
PMDw,"chain, in chains, snare, trap, net, entanglement, noose",Gurbani,20
gweIJ,to sing; should sing;,Gurbani,6
giq,"state, emancipation",Gurbani,3
gl,"thing, talk",Gurbani,1
glI,"by talking, relating to neck",Gurbani,5
grB,womb,Gurbani,1
grIb,"poor, humble",Gurbani,5
gIDy,"saturated, dye deeply, eagerly desire,",Gurbani,12
Gnyry,"lots, great",Gurbani,11
GVI,"Moment, measure of time, watch, clock, small, pitcher or earthen pot",Gurbani,5
igAwnI,"wise, knowledgeable",Gurbani,6
igAwn,"knowledge, realization",Gurbani,4
igrsq,1. householder. 2. engrossed,Gurbani,3
goibd,"One who sustains the world-God (var - Govind, Govinda)",Gurbani,16
gopwl,"Cherisher of the world-God, One who rotates the Earth",Gurbani,16
hmwrw,"Our, my",Gurbani,2
hr,"The Infinite (God); all, every, everyone, each, any; denominator",Gurbani,1
hir,The Infinite (God); diamond,Gurbani,3
hrI,The Infinite (God); green,Gurbani,5
hau,I,Gurbani,7
haumY,"(hou-me, mai-I) ego, pride, sense of I (separate from God & creation)",Gurbani,14
hY,O (form of address),Gurbani,13
hI,"even, indeed, very, used to emphasis",Gurbani,5
ihqY,"impelled, urged on, set in motion, placed",Gurbani,14
ihrdY,"(in the) heart, mind (MP - dil) abbrev: ridai",Gurbani,14
hm,"We, I",Gurbani,1
iekMqI,"alone, one who loves solitude, the retired one, one who lives in seclusion from the root ਇਕ s  ""Ik"" numeral ""one"", 1",Gurbani,20
iekq,"the one, the only one, together as one, collect into one",Gurbani,3
jwJ,"goes, departs, does, happen, done, expressed",Gurbani,2
jwgnw,"to be awake, spiritually aware",Gurbani,2
jwnau,to know (jananaa ),Gurbani,8
jwiq,"caste, social status, species",Gurbani,4
jb,when,Gurbani,1
jl,water (mp - paanee),Gurbani,1
jm,"death, god of death",Gurbani,1
jMmsI,"will be born, will take birth",Gurbani,20
jnm,birth,Gurbani,1
jMjIr,chain,Gurbani,20
jMq,"being, creature",Gurbani,19
jp,"repeat Name, medidate, chant",Gurbani,1
jV,"1. root  2. without consciousness, senseless, inanimate",Gurbani,1
jau,if,Gurbani,7
jyqy,"as, just as",Gurbani,11
jIau,soul or life; respectful and affectionate appelation (Jee in MP),Gurbani,8
jIvq,"live, living",Gurbani,5
jogI,"yogi, one seeking union with God",Gurbani,16
join,"incarnation, life (in birth/life cycle); species (var- joon)",Gurbani,16
joiq,"light, spiritual light",Gurbani,16
kwFy,"1. removes, saves, liberates  2. is known",Gurbani,12
kwieAw,"body, self",Gurbani,4
kwl,"death, time",Gurbani,2
kwm,"lust, physical pleasures; work, endeaver",Gurbani,2
kwr,"task, affair",Gurbani,2
kwrj,"affair, task",Gurbani,2
kwt,"Cut, bite; section, wound; deduction; act of cutting; clash; dissection, cutting",Gurbani,2
kwty,"cuts, destroys, distances",Gurbani,12
kCU,"1. Something, anything, nothing  2. Tortoise, turtle.",Gurbani,9
kdy,"Whenever, ever, long ago, at any time",Gurbani,11
kdy,"never, will never, shall never",Gurbani,11
khxw,"describe, say, tell,",Gurbani,2
klw,"art, technique",Gurbani,2
klys,"agitation, grief, pain, agony, sorrow",Gurbani,11
kil,"yesterday, tomorrow",Gurbani,3
kilAwx,"1. salvation, emancipation, success, good fortune 2. welfare, happiness, joy, comfort  3. son of Rĝga Dīpaka 4. a trend of music",Gurbani,4
klml,"sinful, nastiness, wickedness, distress, corrupt",Gurbani,1
kmweI,"Earning, work, actions, deeds, performance, accomplishment",Gurbani,6
kml,lotus,Gurbani,1
krm,"action, past life actions (karma); law of cause and effect; grace",Gurbani,1
kry,to do; does,Gurbani,11
krih,to do (MP- karnaa),Gurbani,3
krnw,"To do, to act, to perform",Gurbani,2
krqw,creator,Gurbani,2
kQnI,"speech, chanting, saying",Gurbani,5
k,"""Kakah"" the sixth letter of Gurmukhi alphabet.",Gurbani,1
kIAw,action (MP - keeta),Gurbani,6
kImiq,"price, value",Gurbani,6
kIrqn,"singing praises, spiritual music, group chanting",Gurbani,5
Kwndwn,Family (dynasty),Gurbani,2
Ksm,"master, God",Gurbani,1
KoeI,"lost, forgotten, misplaced; wasted, exhausted, ruined; rid, removed",Gurbani,16
ikAw,what (MP - kee),Gurbani,4
koie,"Someone, anyone",Gurbani,16
kUp,"well, pit",Gurbani,9
koit,millions (lit. 10 million),Gurbani,16
lwg,to be attached (laagna),Gurbani,2
lYih,"take, receive, accept",Gurbani,14
lhin,"1. achieve, receive, take on 2. come off, go away to a distance",Gurbani,3
lyp,"1. plaster, coat, paste, spread, layer, anoint 2. ointment, balm 3. stigma, blemish, polluted, stained, opposite of ਅਲੇਪ s  ""alayp""",Gurbani,11
iliKAw,"written, destined (likhna- to write)",Gurbani,4
ilv,deep continuous love and absorption,Gurbani,3
loB,greed,Gurbani,15
mieAw,"Grace, blessing; merciful, kind; ingrained",Gurbani,4
mwxs,"Man, human being, person",Gurbani,2
mwr,kill,Gurbani,2
mwrY,"kills, destroys, captures, hits; for the sake of, because of",Gurbani,14
mwqw,mother,Gurbani,2
mwieAw,"material illusion, worldly entaglements, illusionary & transient",Gurbani,4
mYl,impurity,Gurbani,13
mhw,great,Gurbani,2
mhlw,"Identifies which Guru is author, neighborhood",Gurbani,2
mihmw,"glory, greatness, enormity, majestic, importance, grandeur, fame, praise, tribute",Gurbani,4
mMgl,"joy, happiness, delight, rejoice, auspiciousness, well-being, bliss, prosperity; Tuesday; the planet Mars;",Gurbani,19
mMgx,"ask, beg",Gurbani,19
mnorQ,"hope, desire",Gurbani,15
mir,die (marnaa - to die); janam maran = birth & death,Gurbani,3
mwrY,dies (marnaa - to die),Gurbani,14
mwrg,"way, path, road",Gurbani,2
msqk,"Forehead (MP mathaa)[one""s destiny is written on their forehead based on past karmas, before being incarnated]",Gurbani,1
myrw,"mine, my",Gurbani,12
mIq,dear friend,Gurbani,5
mITw,sweet (MP - mitha),Gurbani,6
mih,"in (postposition), within, inside",Gurbani,3
imhrvwn,"generous, compassionate",Gurbani,4
myl,union; (melnaa - to unite),Gurbani,11
imlwie,"help to meet, unite",Gurbani,4
imiq,measure (n),Gurbani,3
moh,"attachment, excessive unhealthy love; (mohnaa - to attract or fascinate)",Gurbani,15
moihAw,"to fascinate, attract (mohanaa)",Gurbani,16
mUl,"root, base, orginal, source; original investment, capital; principal; basic, original, fundamental, primary",Gurbani,9
mUrK,"fool, specifically someone who errs again and again but never learns",Gurbani,9
nwl,"1. with, near, accompany 2. tube, pipe",Gurbani,2
nwil,"with, near, accompany",Gurbani,4
nwly,"1. with, along with 2. riulets, drains",Gurbani,12
nym,"1. code, principle, rules, rehat 2. wall, fence, enclose",Gurbani,11
nwrI,"woman, wife",Gurbani,6
nwau,*see Naam,Gurbani,8
ndir,grace,Gurbani,3
nmskwr,"salutation, bow in humility, greeting, adoration",Gurbani,2
nr,"Man, mortal",Gurbani,1
nIkw,"1. good, beautiful, noble 2. pure, clean, pristine 3. food. 4. small",Gurbani,6
iniD,treasure,Gurbani,3
inh,"without, free from, not",Gurbani,3
inhPl,"fruitless, useless (fal (ਫਲ) is fruit; nih see above)",Gurbani,3
inkit,"near, close",Gurbani,3
inr,As a prefix acts like un- in English making the meaning opposite,Gurbani,3
inrBau,free from fear (nir-without bhau-fear),Gurbani,8
inrml,"pure (nir- without, mal=impurity)",Gurbani,3
inq,"daily - (MP - roz) (syn andin), always",Gurbani,3
aUcw,high,Gurbani,10
auDwry,to be liberated (udharnaa),Gurbani,12
aUjl,"bright, pure",Gurbani,9
aUND,"upside down, overturned, inverted, turned around",Gurbani,9
aupwv,"effort, way or solution",Gurbani,8
aUpir,"on, above",Gurbani,10
aupdys,"teachings, preaching",Gurbani,12
Et,support,Gurbani,1
aUTq,"while rising, standing; MP - uthnaa",Gurbani,9
pweIJ,obtain,Gurbani,6
pwp,"(paa:- to put, aap:- ones-self) an action against ones-self, misdeed, mistake, negative action that creates separation with the being from universality",Gurbani,2
pwr,"beyond, other shore",Gurbani,2
pwvih,obtain (paavna - to obtain),Gurbani,4
pCwxY,to recognize (pachhananaa),Gurbani,14
pCwxih,"realise, recognise, understand, acknowledge",Gurbani,4
pdwrQ,"wealth (material), treasure, blessing, thing, commodity, goods, provisions, riches, material object",Gurbani,2
pdwrQ,"substance, essence, treasure",Gurbani,2
pg,foot,Gurbani,1
pMc,five; select,Gurbani,19
prweI,"stranger, not one of us, belonging to someone else",Gurbani,6
prwqw,"attained, seized, clung; fall, lie, sink; gaze,",Gurbani,2
prm,supreme,Gurbani,1
proeI,"to string, to thread, to weave",Gurbani,16
prqwp,"victory, glory, splendour",Gurbani,2
prvwr,family,Gurbani,2
piq,honor,Gurbani,3
piqvMqw,"honorable, respectable, from ਪਤਿ,""Patt"" and ਵੰਤਾ ""vantaa""",Gurbani,20
piq,"1. lord, master, husband. 2. Honour, respect, reputation",Gurbani,3
pITw,"crushed, ground, pulses soaked in water and crushed on stone or in mortar",Gurbani,6
pyiK,see (pekhna - to see; MP dekhna),Gurbani,12
iPir,"again, then",Gurbani,3
ipAwry,"beloved, loved one (piar-love)",Gurbani,12
ipMf,body,Gurbani,20
ipqw,father,Gurbani,4
pUjw,"worship, prayer (Hindu traditional ceremony including offerings)",Gurbani,10
pUrn,"complete, perfect",Gurbani,9
prkwsæ,"light, radiance, illumination; clarity of vision, enlightenment, mental or spiritual awakening; opening ceremony of Guru Granth Sahib",Gurbani,2
rwg,"1. music, musical mode. 2. Love",Gurbani,2
rwKw,"Protector (rakhshaa - protection), caretaker",Gurbani,2
rwKis,1. keeps (feminine) 2. Demon,Gurbani,4
rwm,"(1) One who resides everywhere, God, all prevading Spirit; (2) Raam Chandar - Hindu deity.",Gurbani,2
rhwau,"Pause, command to pause in reflection of the previous line (marks chorus, or main theme line)",Gurbani,8
rihAw,"is, remains, stays, pervading, contained",Gurbani,4
rhq,"1. living, way of life 2. discipline 3. without 4. separate",Gurbani,1
rhy,"remain, stay, keep",Gurbani,11
rMg,"color, dye; love, to be dyed in the color of love for God",Gurbani,19
rsw,"see ""ras"", Juices",Gurbani,2
rswlI,"juicy, full of juice, house of nectar ,from ਰਸ s  ""raas"" juice",Gurbani,6
rsnw,"tongue, speech",Gurbani,2
rqw,"1. Dyed, absorbed, saturated  2. virtuous 3. tiny, minute",Gurbani,2
rqy,"steeped, absorbed",Gurbani,11
riv,permeating,Gurbani,3
irdY,"in/within your heart, deep within your consciousness",Gurbani,14
sw,"1. that, she, he, God",Gurbani,2
swFy,and a half,Gurbani,12
swgr,ocean,Gurbani,2
swihb,"Master, lord, term of respect",Gurbani,4
swjy,"fashions, creates",Gurbani,12
swrMgpwxI,"abode of the Lord; ""the holy lake""; from 2 roots - ਸਾਰੰਗ s  see ""sarang"" and ਪਾਣੀ s  ""paanee"" - water; lake",Gurbani,20
sws,breath,Gurbani,2
swsw,breath,Gurbani,2
swsq,"Religious text, scriptures, Shaastras, Hindu holy texts",Gurbani,2
swQy,"together, accompany, along",Gurbani,12
swQI,companion,Gurbani,6
swD,"saintly person,",Gurbani,2
