nwm,"Name, God Consciousness, Divine Presence",Gurbani,2
sbd,"(sha-ego, bad-breaker) sacred verse, celestial sound vibration, science of uplifting consiousness through sacred primal sounds, similar to Naam; a single word; an entire hymn which can be put to music",Gurbani,1
sB,"all, Everything",Gurbani,1
sdw,Always,Gurbani,2
swDy,"arrange, control, achieve by some method",Gurbani,12
sgl,all,Gurbani,1
shxw,"endure, suffer, support",Gurbani,2
slwh,to praise,Gurbani,2
smweI,absorbed in,Gurbani,6
smwly,"cherish, take care of, remember",Gurbani,12
smrQ,"potent, capable, all powerful",Gurbani,1
sMgiq,"association, company, congregation",Gurbani,20
sMgI,companion,Gurbani,20
sMg,"with, close",Gurbani,19
sMq,"Saint, saintly person in tune with God, often used for Guru",Gurbani,19
srb,all,Gurbani,1
srn,"shelter, protection, sanctuary; sanctify (var. sharan, sarnaaee)",Gurbani,1
swrMg,"1. a musical melody, raag, pure with clarity; 2. peacock, crane, Indian cuckoo. 3. spotted deer 4. sword 5. elephant",Gurbani,20
srIr,"body, self",Gurbani,5
srIrw,"body, wisdom",Gurbani,6
saudwgrI,"trade, business",Gurbani,8
svwir,"to set right, decorate,",Gurbani,4
syqI,"with, by, infuse, together",Gurbani,12
sihj,"state of peace and balance, tranquility, spontaneous, naturally - with the flow, in tune with the Infinite",Gurbani,3
syj,bed; divine bed representing union between God and the soul bride,Gurbani,11
syvw,"selfless-service, devotional service, volunteer effort",Gurbani,12
isAwxp,"cleverness, wisdom, intellect",Gurbani,4
isAwxw,"wise, clever, intellectual, knowledgeable, mature, cunning, crafty",Gurbani,4
isPiq,"praise, glory",Gurbani,3
islk,"rope (round neck), noose, thread",Gurbani,3
ismir,"remember with love, hold in your heart, meditate *see simran",Gurbani,3
isMG,Lion,Gurbani,20
issit,"creation, Creator, universe, world",Gurbani,3
isau,"(pp) to, with (MP - noo)",Gurbani,8
soBw,glory,Gurbani,16
soeI,that one,Gurbani,16
sovq,sleeping (sovana - to sleep),Gurbani,15
qyj,"1. power, splendour, glory, victory  2. fire, passion, anger  3. speedy, swift, fast, sharp",Gurbani,11
qb,then,Gurbani,1
qwp,"1. heat, warmth, fever  2. affliction. 3. austerity",Gurbani,2
qrweI,"1. floated, saved, floated across safely 2. Foot hill, low land, a marsh, meadow",Gurbani,6
qwrY,"swim, be saved (tarnaa); taraana - to save, help to swim",Gurbani,14
qrIjY,"float it, get it across safely",Gurbani,14
qy,"1. that  2. from, by, upon, by means of, on account of, 3. and",Gurbani,11
qyrw,"your, yours",Gurbani,12
qyqy,"that is, that""s, they are",Gurbani,11
iqs,"1. from, which  2. He, she, it, that  3. Thirst, longing.",Gurbani,3
Qwip,"establish, install, fix, engage",Gurbani,4
TwFy,"1. stand, stands 2. cold, cool 3. quiet, tranquil",Gurbani,12
QwipAw,"impose, affect, effect",Gurbani,4
Taur,"Sanctuary, place of rest, support",Gurbani,7
Qok,"1. heap of anything like corn, material objects, anything. 2. wholesale",Gurbani,15
iqAwg,"abandon, give up, renounce, to give up maya; society, family, career etc.",Gurbani,4
iqlk,"Coranation, coloured, mark on the forehead.",Gurbani,3
qUtY,"breaks, wiped out, broken",Gurbani,14
audwsw,"without desire, detached, apart, dis-interested, neutral",Gurbani,8
aupwVI,"root out,",Gurbani,8
aupjY,"spring up, arise",Gurbani,14
auiT,"awake, arise, rise up, get up",Gurbani,8
auQwpnhwrw,"one who destroys, disestablishes, from ਉਥਾਪਨ s  ""uthaapan"" and the suffix ਹਾਰਾ s  ""haaraa"" one with the quality preceding; ਉਥਾਪਨ s  is itself from the the roots ਉ s  makes the opposite of the word following and ਥਾਪਨ s  which means establish",Gurbani,8
auqir,"1. descend, depart, come down, remove, drive out 2. North, opposite of which is ਦਖਣ s  ""dakhan"" South",Gurbani,8
auqrih,"depart, remove, cross over,",Gurbani,8
vwjy,"rings, resound, play as of music",Gurbani,12
vifAweI,"greatness, glory, distinction",Gurbani,6
vfBwgI,fortunate,Gurbani,6
vYr,enmity (var. bair); vairee or bairee - enemy,Gurbani,13
vix,in (within) forest/jungle/woods/trees,Gurbani,3
vrx,n. color or caste; v. to desribe,Gurbani,1
vrKY,"rains, pours",Gurbani,13
vswieAw,"to live, abide, be enshrined (vasnaa)",Gurbani,4
vsY,"live, abide",Gurbani,13
visAw,dwells,Gurbani,4
ivfwxI,"Unfamiliar, Wonderful marvellous, astonishing, other or another",Gurbani,6
ivjogw,"separation, disunion, loss, bereavement",Gurbani,16
ivkwr,"sins, evil",Gurbani,4
ivswr,forget; MP - bhulnaa,Gurbani,4
mYƒ,I,Punjabi,13
"sI,",was,Punjabi,5
leI,for,Punjabi,5
‘qy,on,Punjabi,11
hn,are,Punjabi,1
auh,they,Punjabi,7
ho,be,Punjabi,15
‘qy,at,Punjabi,11
ie`k,one,Punjabi,3
hY,have,Punjabi,13
q`k,from,Punjabi,1
ky,by,Punjabi,11
grm,hot,Punjabi,1
pr,but,Punjabi,1
hY,is,Punjabi,13
quhwƒ,you,Punjabi,8
j,or,Punjabi,1
"sI,",had,Punjabi,5
The,the,Punjabi,1
dy,of,Punjabi,11
ƒ,to,Punjabi,1
ie`k,a,Punjabi,3
iv`c,in,Punjabi,3
swƒ,we,Punjabi,2
bwhr,out,Punjabi,2
sn,were,Punjabi,1
krdy,do,Punjabi,11
Awpxy,their,Punjabi,12
vwr,time,Punjabi,2
jy,if,Punjabi,11
krygw,will,Punjabi,12
ikMny,how,Punjabi,20
ie`k,an,Punjabi,3
iqMn,three,Punjabi,20
cwhuMdy,want,Punjabi,20
hvw,air,Punjabi,2
Kyfx,play,Punjabi,11
pw,put,Punjabi,2
v¤fy,large,Punjabi,11
joV,spell,Punjabi,15
sæwiml,add,Punjabi,4
vI,even,Punjabi,5
ieQy,here,Punjabi,12
v¤fy,big,Punjabi,11
au`c,high,Punjabi,7
Aijhy,such,Punjabi,12
kMm,act,Punjabi,19
iesy,why,Punjabi,12
pu¤Co,ask,Punjabi,16
lok,men,Punjabi,15
qbdIlI,change,Punjabi,5
hlkw,light,Punjabi,2
idAwlU,kind,Punjabi,10
bMd,off,Punjabi,19
qsvIr,picture,Punjabi,5
jwnvr,animal,Punjabi,2
ibMdU,point,Punjabi,20
mwqw,mother,Punjabi,2
svY,self,Punjabi,13
nv,new,Punjabi,1
lY,take,Punjabi,13
pRwpq,get,Punjabi,2
sQwn,place,Punjabi,2
rihMdy,live,Punjabi,20
vwps,back,Punjabi,2
QoVw,little,Punjabi,16
isrP,only,Punjabi,3
dOr,round,Punjabi,17
pRdrsæn,show,Punjabi,1
cMgw,good,Punjabi,20
mYƒ,me,Punjabi,13
dyx,give,Punjabi,11
swfy,our,Punjabi,12
hyT,under,Punjabi,11
nwm,name,Punjabi,2
duAwrw,through,Punjabi,8
mhwn,great,Punjabi,2
socdy,think,Punjabi,16
Kojo,low,Punjabi,15
lweIn,line,Punjabi,6
vwrI,turn,Punjabi,6
kwrn,cause,Punjabi,2
A¤gy,before,Punjabi,11
mUv,move,Punjabi,9
purwxI,old,Punjabi,8
swry,all,Punjabi,12
au¤Qy,there,Punjabi,12
jd,when,Punjabi,1
Ap,up,Punjabi,1
vrqx,use,Punjabi,1
quhwfy,your,Punjabi,12
bwry,about,Punjabi,12
iPr,then,Punjabi,3
ƒ,them,Punjabi,1
sI,would,Punjabi,5
vrgy,like,Punjabi,11
ieh,these,Punjabi,3
lMby,long,Punjabi,20
kr,make,Punjabi,1
"vyKo,",see,Punjabi,16
hY,has,Punjabi,13
dyK,look,Punjabi,11
hor,more,Punjabi,15
jwx,go,Punjabi,2
Aw,come,Punjabi,2
Awvwjæ,sound,Punjabi,2
sB,most,Punjabi,1
lok,people,Punjabi,15
myry,my,Punjabi,11
v`D,over,Punjabi,1
v`D,than,Punjabi,1
pihlI,first,Punjabi,6
jo,who,Punjabi,15
fwaUn,down,Punjabi,10
pwsy,side,Punjabi,12
KVHy,stand,Punjabi,11
sPæw,page,Punjabi,2
pwieAw,found,Punjabi,4
vwDw,grow,Punjabi,2
is`Kx,learn,Punjabi,3
bUtw,plant,Punjabi,10
Bojn,food,Punjabi,15
r`Kx,keep,Punjabi,1
A`K,eye,Punjabi,1
ipCly,last,Punjabi,12
idau,let,Punjabi,8
soicAw,thought,Punjabi,16
pwr,cross,Punjabi,2
hwrf,hard,Punjabi,2
sæwied,might,Punjabi,4
khwxI,story,Punjabi,6
Awrw,saw,Punjabi,2
dUr,far,Punjabi,9
iK`cx,draw,Punjabi,3
dyr,late,Punjabi,11
rn,run,Punjabi,1
jdik,while,Punjabi,3
pRY`s,press,Punjabi,13
kuJ,few,Punjabi,7
au`qr,north,Punjabi,7
lY,carry,Punjabi,13
kmry,room,Punjabi,11
dosq,friend,Punjabi,15
m`CI,fish,Punjabi,5
phwV,mountain,Punjabi,2
rUko,stop,Punjabi,16
ADwr,base,Punjabi,2
suxdy,hear,Punjabi,12
GoVw,horse,Punjabi,16
k`t,cut,Punjabi,1
jwg,watch,Punjabi,2
mu`K,main,Punjabi,7
Ku`lHw,open,Punjabi,8
"ic¤ty,",white,Punjabi,12
b¤cy,children,Punjabi,11
sæurU,begin,Punjabi,10
imlI,got,Punjabi,6
qur,walk,Punjabi,7
audwhrn,example,Punjabi,8
sOKw,ease,Punjabi,18
pypr,paper,Punjabi,11
ijhVy,those,Punjabi,12
dono,both,Punjabi,15
insæwn,mark,Punjabi,4
Aksr,often,Punjabi,1
mIl,mile,Punjabi,5
ndI,river,Punjabi,5
pYr,feet,Punjabi,13
kwPæI,enough,Punjabi,6
smql,plain,Punjabi,1
Awm,usual,Punjabi,2
nOjvwn,young,Punjabi,18
iqAwr,ready,Punjabi,4
auprokq,above,Punjabi,16
kdy,ever,Punjabi,11
lwl,red,Punjabi,2
pr,though,Punjabi,1
pMCI,bird,Punjabi,20
ku¤qy,dog,Punjabi,12
is`DI,direct,Punjabi,6
pYdw,pose,Punjabi,14
gIq,song,Punjabi,5
mwp,measure,Punjabi,2
auqpwd,product,Punjabi,8
kwlw,black,Punjabi,2
Cotw,short,Punjabi,16
AMk,numeral,Punjabi,19
hvw,wind,Punjabi,2
jhwjæ,ship,Punjabi,2
A¤Dy,half,Punjabi,11
c`twn,rock,Punjabi,2
kRm,order,Punjabi,1
d`Kx,south,Punjabi,1
tukVy,piece,Punjabi,12
pws,pass,Punjabi,2
swrI,whole,Punjabi,6
ieMc,inch,Punjabi,20
guxw,multiply,Punjabi,8
rihx,stay,Punjabi,3
c`kr,wheel,Punjabi,1
pUry,full,Punjabi,12
Pors,force,Punjabi,15
nIlw,blue,Punjabi,6
iekweI,object,Punjabi,6
sqh,surface,Punjabi,1
fUMGy,deep,Punjabi,20
cMd,moon,Punjabi,19
pYr,foot,Punjabi,13
ivAsq,busy,Punjabi,3
iksæqI,boat,Punjabi,6
Awm,common,Punjabi,2
jhwjæ,plane,Punjabi,2
bYT,stead,Punjabi,13
Kusæk,dry,Punjabi,7
hYrwn,wonder,Punjabi,14
h`s,laugh,Punjabi,1
hjæwr,thousand,Punjabi,2
swl,ago,Punjabi,2
B`j,ran,Punjabi,1
sækl,shape,Punjabi,1
jiæ`lq,equate,Punjabi,3
grm,hot,Punjabi,1
ims,miss,Punjabi,3
twier,tire,Punjabi,4
ilAwaux,bring,Punjabi,8
jI,yes,Punjabi,5
dUr,distant,Punjabi,9
pUrb,east,Punjabi,9
ic`qrkwrI,paint,Punjabi,6
ksby,town,Punjabi,11
jurmwnw,fine,Punjabi,8
au`fdI,fly,Punjabi,8
if`g,fall,Punjabi,3
pukwr,cry,Punjabi,8
hnyry,dark,Punjabi,11
not,note,Punjabi,15
isqwrw,star,Punjabi,4
nwm,noun,Punjabi,2
Kyqr,field,Punjabi,11
Xog,able,Punjabi,15
syr,pound,Punjabi,11
smwpq,done,Punjabi,2
suMdrqw,beauty,Punjabi,20
swhmxy,front,Punjabi,12
PweInl,final,Punjabi,6
hry,green,Punjabi,11
Ehu,oh,Punjabi,7
qyjæ,quick,Punjabi,11
smuMdr,ocean,Punjabi,20
in`Gw,warm,Punjabi,4
muPæq,free,Punjabi,7
imMt,minute,Punjabi,20
mjæbUq,strong,Punjabi,9
ivsæysæ,special,Punjabi,12
mn,mind,Punjabi,1
ip¤Cy,behind,Punjabi,12
pUC,tail,Punjabi,9
auqpwdn,produce,Punjabi,8
spys,space,Punjabi,11
suixAw,heard,Punjabi,8
vDIAw,best,Punjabi,6
GMty,hour,Punjabi,20
ibhqr,better,Punjabi,3
sO,hundred,Punjabi,17
pMj,five,Punjabi,19
p`Cm,west,Punjabi,1
jæmIn,ground,Punjabi,5
ivAwj,interest,Punjabi,4
Pwst,fast,Punjabi,2
ikRAw,verb,Punjabi,4
Cy,six,Punjabi,11
Xwqrw,travel,Punjabi,2
G`t,less,Punjabi,1
ds,ten,Punjabi,1
sDwrn,simple,Punjabi,2
sÍr,vowel,Punjabi,1
v`l,toward,Punjabi,1
r`Kxgy,lay,Punjabi,11
pYtrn,pattern,Punjabi,13
hOlI,slow,Punjabi,18
kdr,center,Punjabi,1
ivKweI,appear,Punjabi,6
"nksæw,",map,Punjabi,2
rwj,govern,Punjabi,2
iK¤co,pull,Punjabi,16
TMfy,cold,Punjabi,20
aUrjw,energy,Punjabi,10
siækwr,hunt,Punjabi,4
sMBv,probable,Punjabi,19
mMjy,bed,Punjabi,20
AMfy,egg,Punjabi,20
sPær,ride,Punjabi,1
sY`l,cell,Punjabi,13
sæwied,perhaps,Punjabi,4
cu`kx,pick,Punjabi,7
Acwnk,sudden,Punjabi,2
igxo,count,Punjabi,16
vrg,square,Punjabi,1
lMbweI,length,Punjabi,20
klw,art,Punjabi,2
ivsæy,subject,Punjabi,12
vsx,settle,Punjabi,1
AweIs,ice,Punjabi,6
c`kr,circle,Punjabi,1
joVw,pair,Punjabi,16
pwVw,divide,Punjabi,2
ishwrI,syllable,Punjabi,6
sæwndwr,grand,Punjabi,2
bwl,ball,Punjabi,2
lihr,wave,Punjabi,3
fROp,drop,Punjabi,17
am,am,Punjabi,1
mOjUd,present,Punjabi,18
BwrI,heavy,Punjabi,6
nwc,dance,Punjabi,2
siQqI,position,Punjabi,6
Awrm,arm,Punjabi,2
cOVw,wide,Punjabi,18
jhwjæ,sail,Punjabi,2
sm`grI,material,Punjabi,5
"bwg,",fraction,Punjabi,2
jMgl,forest,Punjabi,19
bYT,sit,Punjabi,13
stor,store,Punjabi,15
swbq,prove,Punjabi,2
ieko,lone,Punjabi,16
l`q,leg,Punjabi,1
ksrq,exercise,Punjabi,1
kMD,wall,Punjabi,19
kYc,catch,Punjabi,13
mwaUt,mount,Punjabi,10
Asmwn,sky,Punjabi,2
borf,board,Punjabi,15
srdI,winter,Punjabi,5
iliKAw,written,Punjabi,4
jMglI,wild,Punjabi,20
swDn,instrument,Punjabi,2
r`iKAw,kept,Punjabi,4
glws,glass,Punjabi,2
Gwh,grass,Punjabi,2
gaU,cow,Punjabi,9
iknwry,edge,Punjabi,12
ipCly,past,Punjabi,12
swPt,soft,Punjabi,2
mjæydwr,fun,Punjabi,12
cmkdwr,bright,Punjabi,2
gYs,gas,Punjabi,13
l`K,million,Punjabi,1
r`Kxw,bear,Punjabi,2
Kusæ,happy,Punjabi,7
Pu`l,flower,Punjabi,7
sjwvygw,clothe,Punjabi,12
AjIb,strange,Punjabi,5
cu`kw,gone,Punjabi,8
vpwr,trade,Punjabi,2
Bjn,melody,Punjabi,1
pRwpq,receive,Punjabi,2
kqwr,row,Punjabi,2
shI,exact,Punjabi,5
pRqIk,symbol,Punjabi,5
mr,die,Punjabi,1
G`t,least,Punjabi,1
dyvyqy,shout,Punjabi,11
bIj,seed,Punjabi,5
ton,tone,Punjabi,15
suJwA,suggest,Punjabi,8
bRyk,break,Punjabi,11
AOrq,lady,Punjabi,17
Xwrf,yard,Punjabi,2
vD,rise,Punjabi,1
burw,bad,Punjabi,8
au`ifAw,blow,Punjabi,8
PIsdI,cent,Punjabi,5
imks,mix,Punjabi,3
qwr,wire,Punjabi,2
lwgq,cost,Punjabi,2
BUrw,brown,Punjabi,10
pihnx,wear,Punjabi,3
bwg,garden,Punjabi,2
brwbr,equal,Punjabi,2
if`g,fell,Punjabi,3
iP`t,fit,Punjabi,3
vihxw,flow,Punjabi,4
mylw,fair,Punjabi,12
bk,bank,Punjabi,1
dsæmlv,decimal,Punjabi,1
kMn,ear,Punjabi,19
kwPæI,quite,Punjabi,6
qoV,broke,Punjabi,15
m`D,middle,Punjabi,1
JIl,lake,Punjabi,5
pl,moment,Punjabi,1
pYmwny,scale,Punjabi,14
au`cI,loud,Punjabi,8
bsMq,spring,Punjabi,19
is`Dw,straight,Punjabi,4
kosæ,dictionary,Punjabi,15
du`D,milk,Punjabi,7
AMg,organ,Punjabi,19
AnuBwg,section,Punjabi,8
pihrwvw,dress,Punjabi,4
hYrwnI,surprise,Punjabi,14
cu`p,quiet,Punjabi,7
Coty,tiny,Punjabi,16
cVHnw,climb,Punjabi,2
TMfw,cool,Punjabi,20
ifjæwien,design,Punjabi,4
grIb,poor,Punjabi,5
qjrby,experiment,Punjabi,11
ql,bottom,Punjabi,1
lohy,iron,Punjabi,16
ie`kly,single,Punjabi,12
sit`k,stick,Punjabi,3
PlYt,flat,Punjabi,13
vIh,twenty,Punjabi,5
muskwn,smile,Punjabi,8
kRIjæ,crease,Punjabi,5
morI,hole,Punjabi,16
Cwl,jump,Punjabi,2
A`T,eight,Punjabi,1
rUt,root,Punjabi,9
KrIdx,buy,Punjabi,5
cu`kx,raise,Punjabi,7
mYtl,metal,Punjabi,13
kI,whether,Punjabi,5
D`kw,push,Punjabi,2
s`q,seven,Punjabi,1
pYrw,paragraph,Punjabi,14
"qIjw,",third,Punjabi,6
dyxgy,shall,Punjabi,11
cwr,held,Punjabi,2
vwl,hair,Punjabi,2
ku`k,cook,Punjabi,7
mMjiæl,floor,Punjabi,20
koeI,either,Punjabi,16
nqIjw,result,Punjabi,6
phwVI,hill,Punjabi,6
sur`iKAq,safe,Punjabi,8
ib`lI,cat,Punjabi,6
sdI,century,Punjabi,5
ib`t,bit,Punjabi,3
qt,coast,Punjabi,1
kwpI,copy,Punjabi,6
vwkMsæ,phrase,Punjabi,20
cu`p,silent,Punjabi,7
lMbw,tall,Punjabi,20
ryq,sand,Punjabi,11
im`tI,soil,Punjabi,6
rol,roll,Punjabi,15
iPMgr,finger,Punjabi,20
lVweI,fight,Punjabi,6
JUT,lie,Punjabi,9
hrwieAw,beat,Punjabi,4
auqswihq,excite,Punjabi,8
kudrqI,natural,Punjabi,8
Jlk,view,Punjabi,1
Bwvnw,sense,Punjabi,2
kursI,chair,Punjabi,8
Kæqrw,danger,Punjabi,2
AmIr,rich,Punjabi,5
motI,thick,Punjabi,16
ispwhI,soldier,Punjabi,6
AiBAws,practice,Punjabi,4
v`Kry,separate,Punjabi,11
ikRpw,please,Punjabi,4
dupihr,noon,Punjabi,8
AwDuink,modern,Punjabi,8
q`q,element,Punjabi,1
ih`t,hit,Punjabi,3
kony,corner,Punjabi,16
l`Bx,locate,Punjabi,1
irMg,ring,Punjabi,20
kIVy,insect,Punjabi,12
PiVAw,caught,Punjabi,4
ryfIE,radio,Punjabi,12
g`l,spoke,Punjabi,1
AYtm,atom,Punjabi,13
mnu`KI,human,Punjabi,8
h`fI,bone,Punjabi,5
ryl,rail,Punjabi,11
muh`eIAw,provide,Punjabi,8
sihmq,agree,Punjabi,3
koml,gentle,Punjabi,15
kpqwn,captain,Punjabi,2
guess,guess,Punjabi,7
iq`KI,sharp,Punjabi,6
ivMg,wing,Punjabi,20
nyVlw,neighbor,Punjabi,12
Dox,wash,Punjabi,15
b¤lybwjæI,bat,Punjabi,12
BIV,crowd,Punjabi,5
mkeI,corn,Punjabi,5
kivqw,poem,Punjabi,4
sqr,string,Punjabi,1
GMtI,bell,Punjabi,20
inrBr,depend,Punjabi,3
mIt,meat,Punjabi,5
itaUb,tube,Punjabi,10
msæhUr,famous,Punjabi,9
strIm,stream,Punjabi,5
njær,sight,Punjabi,1
pqly,thin,Punjabi,11
iqkox,triangle,Punjabi,16
gRih,planet,Punjabi,3
bsqI,colony,Punjabi,5
tweI,tie,Punjabi,6
"idE,",enter,Punjabi,3
mu`K,major,Punjabi,7
qwjæw,fresh,Punjabi,2
Byjx,send,Punjabi,11
pIly,yellow,Punjabi,12
bMdUk,gun,Punjabi,20
ipRMt,print,Punjabi,20
mry,dead,Punjabi,11
spwt,spot,Punjabi,2
mwrUQl,desert,Punjabi,10
muk`dmy,suit,Punjabi,12
mOjUdw,current,Punjabi,18
ilPt,lift,Punjabi,3
au`iTAw,rose,Punjabi,8
phuMcdy,arrive,Punjabi,20
mwstr,master,Punjabi,2
trYk,track,Punjabi,13
mwqw,parent,Punjabi,2
kMFy,shore,Punjabi,20
vMf,division,Punjabi,19
sæIt,sheet,Punjabi,5
pdwrQ,substance,Punjabi,2
post,post,Punjabi,15
Krc,spend,Punjabi,1
koirjæ,chord,Punjabi,16
crbI,fat,Punjabi,5
Kusæ,glad,Punjabi,7
AslI,original,Punjabi,5
sæyAr,share,Punjabi,11
stysæn,station,Punjabi,11
fYfI,dad,Punjabi,14
cwrj,charge,Punjabi,2
shI,proper,Punjabi,5
isgimMt,segment,Punjabi,20
bqKæ,duck,Punjabi,1
qurMq,instant,Punjabi,20
iqAwr,populate,Punjabi,4
mtrI,chick,Punjabi,5
ipAwry,dear,Punjabi,12
dusæmx,enemy,Punjabi,7
jvwb,reply,Punjabi,2
Aw,occur,Punjabi,2
BwPæ,steam,Punjabi,2
mosæn,motion,Punjabi,15
qrl,liquid,Punjabi,1
smr`Qw,quotient,Punjabi,2
dMd,teeth,Punjabi,19
sæY`l,shell,Punjabi,13
grdn,neck,Punjabi,1
AwksIjn,oxygen,Punjabi,6
KMf,sugar,Punjabi,19
prYtI,pretty,Punjabi,14
hunr,skill,Punjabi,7
mihlw,women,Punjabi,4
sIjæn,season,Punjabi,5
cuMbk,magnet,Punjabi,20
islvr,silver,Punjabi,3
DMnvwd,thank,Punjabi,20
sæwKw,branch,Punjabi,2
mYc,match,Punjabi,13
ipCyqr,suffix,Punjabi,12
AMjIr,fig,Punjabi,20
fr,afraid,Punjabi,1
v¤fy,huge,Punjabi,11
stIl,steel,Punjabi,5
A¤gy,forward,Punjabi,11
iesy,similar,Punjabi,12
skor,score,Punjabi,15
syb,apple,Punjabi,11
KrIdI,bought,Punjabi,5
ip`c,pitch,Punjabi,3
kot,coat,Punjabi,15
jnqk,mass,Punjabi,1
kwrf,card,Punjabi,2
pihrydwr,band,Punjabi,12
r`sI,rope,Punjabi,5
isl`p,slip,Punjabi,3
ij`q,win,Punjabi,3
supny,dream,Punjabi,12
hwlq,condition,Punjabi,2
ku`l,total,Punjabi,7
buinAwdI,basic,Punjabi,8
gMD,smell,Punjabi,19
GwtI,valley,Punjabi,6
fbl,double,Punjabi,1
sIt,seat,Punjabi,5
blwk,block,Punjabi,2
cwrt,chart,Punjabi,2
topI,hat,Punjabi,16
vycx,sell,Punjabi,11
GtwE,subtract,Punjabi,2
Gtnw,event,Punjabi,2
Kws,particular,Punjabi,2
sOdw,deal,Punjabi,18
qYrwkI,swim,Punjabi,14
ju`qI,shoe,Punjabi,8
moFy,shoulder,Punjabi,16
PYlx,spread,Punjabi,13
fyry,camp,Punjabi,11
kwF,invent,Punjabi,2
kpwh,cotton,Punjabi,2
jnm,born,Punjabi,1
kvwtr,quart,Punjabi,2
nO,nine,Punjabi,17
tr`k,truck,Punjabi,1
rOlw,noise,Punjabi,18
mOkw,chance,Punjabi,18
iek`Tw,gather,Punjabi,4
dukwn,shop,Punjabi,8
su`t,throw,Punjabi,7
cwnx,shine,Punjabi,2
kwlm,column,Punjabi,2
AxU,molecule,Punjabi,9
slytI,gray,Punjabi,12
duhrwau,repeat,Punjabi,8
ivAwpk,broad,Punjabi,4
lUx,salt,Punjabi,9
n`k,nose,Punjabi,1
bhuvcn,plural,Punjabi,7
dwAvw,claim,Punjabi,2
mhwdIp,continent,Punjabi,6
